console.log: python state event source connected
2024-10-02T16:4102.823374 [0.000/    2] Requesting screenshot
2024-10-02T16:4104.131919 [0.000/    2] Screenshot in progress:     14/   336 chunks loaded ( 234881024 bytes),  31 downloading
2024-10-03T07:2528.465201 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2529.465988 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2530.465630 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2531.465854 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2532.465941 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2533.466009 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2534.466619 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2535.466572 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2536.466819 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2537.467262 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2538.467279 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2539.467625 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2540.467855 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2541.468033 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2542.468192 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2543.468474 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2544.468556 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2545.468795 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2546.468868 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2547.469212 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2548.469324 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2549.469617 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2550.469769 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2551.470057 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2552.470251 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2553.470576 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2554.470701 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2555.470947 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2556.471078 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2557.471399 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2558.471413 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2559.472283 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2600.472244 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2601.472584 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2602.472428 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2603.472641 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2604.472848 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2605.473144 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2606.473322 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2607.473657 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2608.473748 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2609.474130 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2610.474143 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2611.474632 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2612.474771 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2613.474919 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2614.475139 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2615.475293 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2616.475472 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2617.476232 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2618.476678 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2619.476418 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2620.476459 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2621.476795 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2622.477172 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2623.477061 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2624.477114 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2625.477413 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2626.477360 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2627.477771 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2628.477988 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2629.478997 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2630.478834 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2631.478558 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2632.479224 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2633.479304 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2634.479268 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2635.479590 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2636.479597 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2637.480102 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2638.480333 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2639.480437 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2640.480419 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2641.480883 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2642.480965 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2643.481283 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2644.481789 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2645.481746 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2646.481742 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2647.482307 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2648.482198 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2649.482524 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2650.482518 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2651.482869 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2652.482950 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2653.483236 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2654.483478 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2655.483776 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2656.483960 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2657.484175 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2658.484344 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2659.484654 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2700.484730 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2701.485119 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2702.485115 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2703.485378 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2704.485539 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2705.486044 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2706.485990 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2707.486929 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2708.487265 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2709.487053 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2710.487133 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2711.487458 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2712.487589 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2713.487779 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2714.487879 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2715.488116 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2716.488298 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2717.488634 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2718.489511 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2719.489253 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2720.489340 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2721.489519 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2722.489493 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2723.489999 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2724.490184 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2725.490369 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2726.490386 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2727.490823 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2728.490957 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2729.492004 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2730.491819 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2731.491971 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
2024-10-03T07:2732.492020 [0.000/    2] Screenshot in progress:    210/   336 chunks loaded (3221225472 bytes),   0 downloading
